productId,productExternalId,productStatus,productName,brandId,categoryIds,productSpecs,productAttributes,productSlug,productImages,skuId,skuName,skuExternalId,skuEan,skuManufacturerCode,skuIsActive,skuWeight,skuDimensions,skuSpecs,skuImages,productTransportModal,productTaxCode,productDescription
,123400000011,active,Acasia Plant,2,1,"[{""name"":""Color"",""values"":[""Red"",""Pink"",""Green""]}]","[{""name"":""Type"",""value"":""Plant""}]",/acasia-plant,"[{""id"":""acasia100.png"",""url"":""https://banner2.cleanpng.com/20180322/dje/kisspng-tree-stock-photography-oak-bushes-5ab453f1937546.454304571521767409604.jpg"",""alt"":""acasia100""},{""id"":""acasia200.png"",""url"":""https://banner2.cleanpng.com/20191201/bei/transparent-plant-tree-red-flower-leaf-5de45327c78625.1517442715752445838173.jpg"",""alt"":""acasia200""},{""id"":""acasia300.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyW3cTJM2uzVB4py5ABucqlcmkq-457SeEgw&usqp=CAU"",""alt"":""acasia300""}]",,Acasia Plant Green,1234000000110,7767676761,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Green""}]","[""acasia100.png""]",1212,11,"Acasia nice plant"
,123400000011,active,Acasia Plant,2,1,"[{""name"":""Color"",""values"":[""Red"",""Pink"",""Green""]}]","[{""name"":""Type"",""value"":""Plant""}]",/acasia-plant,"[{""id"":""acasia100.png"",""url"":""https://banner2.cleanpng.com/20180322/dje/kisspng-tree-stock-photography-oak-bushes-5ab453f1937546.454304571521767409604.jpg"",""alt"":""acasia100""},{""id"":""acasia200.png"",""url"":""https://banner2.cleanpng.com/20191201/bei/transparent-plant-tree-red-flower-leaf-5de45327c78625.1517442715752445838173.jpg"",""alt"":""acasia200""},{""id"":""acasia300.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyW3cTJM2uzVB4py5ABucqlcmkq-457SeEgw&usqp=CAU"",""alt"":""acasia300""}]",,Acasia Plant Red,1234000000111,7767676762,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Red""}]","[""acasia200.png""]",1212,11,"Acasia nice plant"
,123400000011,active,Acasia Plant,2,1,"[{""name"":""Color"",""values"":[""Red"",""Pink"",""Green""]}]","[{""name"":""Type"",""value"":""Plant""}]",/acasia-plant,"[{""id"":""acasia100.png"",""url"":""https://banner2.cleanpng.com/20180322/dje/kisspng-tree-stock-photography-oak-bushes-5ab453f1937546.454304571521767409604.jpg"",""alt"":""acasia100""},{""id"":""acasia200.png"",""url"":""https://banner2.cleanpng.com/20191201/bei/transparent-plant-tree-red-flower-leaf-5de45327c78625.1517442715752445838173.jpg"",""alt"":""acasia200""},{""id"":""acasia300.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyW3cTJM2uzVB4py5ABucqlcmkq-457SeEgw&usqp=CAU"",""alt"":""acasia300""}]",,Acasia Plant Pink,1234000000112,7767676763,11,false,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Pink""}]","[""acasia300.png""]",1212,11,"Acasia nice plant"
,123400000012,active,Bottle of Soda,2,1,"[{""name"":""Volume"",""values"":[""1l""]}]","[{""name"":""Fabric"",""value"":""Plastic""}]",/bottle-soda,"[{""id"":""soda100.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT91cgVomvnAz89rP-6BGcTiGWGY9ZI4S4YOgC7Vj2rZ515I0u_A9hk-JguDCP_eCZftxs&usqp=CAU"",""alt"":""soda100""},{""id"":""soda200.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT91cgVomvnAz89rP-6BGcTiGWGY9ZI4S4YOgC7Vj2rZ515I0u_A9hk-JguDCP_eCZftxs&usqp=CAU"",""alt"":""soda200""}]",,Bottle Of Soda 1l,1234000000120,2231266767,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""1l""}]","[""soda100.png""]",1212,11,"nice soda"
,123400000013,active,Bottle of Ron,2,1,"[{""name"":""Volume"",""values"":[""2.5l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-ron,"[{""id"":""ron100.png"",""url"":""https://cdn.imgbin.com/1/0/12/imgbin-liqueur-dessert-wine-whiskey-rum-glass-bottle-glass-kCSX55Y941mEfBhaAakXykdSq.jpg"",""alt"":""ron100""}]",,Bottle Of Ron 2.5l,1234000000130,[card-number],11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""2.5l""}]","[""ron100.png""]",1212,11,ron
,123400000014,active,Bottle of Gin 1,2,1,"[{""name"":""Volume"",""values"":[""2l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-gin-1,"[{""id"":""gin100.png"",""url"":""https://cdn11.bigcommerce.com/s-4nzgid62dq/images/stencil/1280x1280/attribute_rule_images/3116_source_1631888049.png"",""alt"":""girasol22"",""alt"":""gin100""}]",,Bottle Of Gin 2l,1234000000140,123123124,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""2l""}]","[""gin100.png""]",1212,11,gin
,123400000015,active,Bottle of Fernet 1,2,1,"[{""name"":""Volume"",""values"":[""2l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-fernet-1,"[{""id"":""fernet100.png"",""url"":""https://i.pinimg.com/originals/35/3e/ba/353eba3afeda8eda167438f79ad59bf3.jpg"",""alt"":""fernet100""}]",,Bottle Of Fernet 2l,1234000000150,23423423,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""2l""}]","[""fernet100.png""]",1212,11,fernet
,123400000016,active,Bottle of Beer,2,1,"[{""name"":""Volume"",""values"":[""3l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-beer,"[{""id"":""beer100.png"",""url"":""https://i.pinimg.com/originals/35/3e/ba/353eba3afeda8eda167438f79ad59bf3.jpg"",""alt"":""beer100""}]",,Bottle Of Beer 3l,1234000000160,[card-number],11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""3l""}]","[""beer100.png""]",1212,11,beer
,123400000017,active,Bottle of White Wine,2,1,"[{""name"":""Volume"",""values"":[""2l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-white-wine,"[{""id"":""whiteWine100.png"",""url"":""https://i.pinimg.com/736x/1f/49/c4/1f49c4ebb1b5f91365b1be2f3fdb17d1.jpg"",""alt"":""whiteWine100""}]",,Bottle Of White Wine 2l,1234000000170,33113241,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""2l""}]","[""whiteWine100.png""]",1212,11,"white wine"
,123400000018,inactive,Bottle of Black Wine,2,1,"[{""name"":""Volume"",""values"":[""2l""]}]","[{""name"":""Fabric"",""value"":""Glass""}]",/bottle-black-wine,"[{""id"":""blackWine100.png"",""url"":""https://i.pinimg.com/originals/35/60/46/356046226f7bceb54725836b6d7f5d67.png"",""alt"":""blackWine100""}]",,Bottle Of Black Wine 2l,1234000000180,776767676,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Volume"",""value"":""2l""}]","[""blackWine100.png""]",1212,11,"black wine"
,123400000019,active,Ficus Plant,2,1,"[{""name"":""Color"",""values"":[""Purple"",""Green""]}]","[{""name"":""Type"",""value"":""Plant""}]",/ficus-plant,"[{""id"":""ficus100.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMoa03Pb5k1ntfEuJKNGxqtAWeC-P2A-_EUg&usqp=CAU"",""alt"":""ficus100""},{""id"":""ficus200.png"",""url"":""https://w7.pngwing.com/pngs/462/89/png-transparent-weeping-fig-light-houseplant-tree-ficus-retusa-light-plant-stem-palm-tree-borassus-flabellifer.png"",""alt"":""ficus200""}]",,Ficus Plant Purple,1234000000190,534534,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Purple""}]","[""ficus100.png""]",1212,11,"Ficus big plant"
,123400000019,active,Ficus Plant,2,1,"[{""name"":""Color"",""values"":[""Purple"",""Green""]}]","[{""name"":""Type"",""value"":""Plant""}]",/ficus-plant,"[{""id"":""ficus100.png"",""url"":""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMoa03Pb5k1ntfEuJKNGxqtAWeC-P2A-_EUg&usqp=CAU"",""alt"":""ficus100""},{""id"":""ficus200.png"",""url"":""https://w7.pngwing.com/pngs/462/89/png-transparent-weeping-fig-light-houseplant-tree-ficus-retusa-light-plant-stem-palm-tree-borassus-flabellifer.png"",""alt"":""ficus200""}]",,Ficus Plant Green,1234000000191,12313,11,true,1000,"{""width"":1.5,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Green""}]","[""ficus200.png""]",1212,11,"Ficus big plant"
,123400000010,active,Pandurata Plant,2,1,"[{""name"":""Color"",""values"":[""Green"",""Blue""]}]","[{""name"":""Type"",""value"":""Plant""}]",/pandurata-plant,"[{""id"":""pandurata100.png"",""url"":""https://acdn.mitiendanube.com/stores/641/202/products/diseno-sin-titulo-11-08149daba3eb195b6a16679990689238-240-0.png"",""alt"":""pandurata100""},{""id"":""pandurata200.png"",""url"":""https://www.plantea.mx/wp-content/uploads/2022/02/agave-azul_0000_Cilindro-agave-azul-XG-300x388.png"",""alt"":""pandurata200""}]",,Pandurata Plant Green,1234000000100,567657,11,true,1000,"{""width"":1,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Green""}]","[""pandurata100.png""]",1212,11,"<h1>Pandurata wonderfull plant</h1>"
,123400000010,active,Pandurata Plant,2,1,"[{""name"":""Color"",""values"":[""Green"",""Blue""]}]","[{""name"":""Type"",""value"":""Plant""}]",/pandurata-plant,"[{""id"":""pandurata100.png"",""url"":""https://acdn.mitiendanube.com/stores/641/202/products/diseno-sin-titulo-11-08149daba3eb195b6a16679990689238-240-0.png"",""alt"":""pandurata100""},{""id"":""pandurata200.png"",""url"":""https://www.plantea.mx/wp-content/uploads/2022/02/agave-azul_0000_Cilindro-agave-azul-XG-300x388.png"",""alt"":""pandurata200""}]",,Pandurata Plant Blue,1234000000101,123123,11,true,1000,"{""width"":1.9,""height"":2.1,""length"":1.6}","[{""name"":""Color"",""value"":""Blue""}]","[""pandurata200.png""]",1212,11,"<h1>Pandurata wonderfull plant</h1>"
