"Fill out only for changes to product information. For new products, it is not necessary to fill in.","Product ID in the Seller's systems. Necessary to add SKUs. If you have several SKUs, this field must be the same in all product lines. ","Product name. If you have several SKUs, this field must be the same in all product lines.","Product description. If you have several SKUs, this field must be the same in all product lines.","ID. of the brand. See the 'products - brands' tab in VTEX.","ID of the most specific category. See the 'products - categories' tab in VTEX.","'Product Type' - Mandatory attribute for the Médis Marketplace. If you have several SKUs, this field must be the same in all product lines.","Attribute response. If you have several SKUs, this field must be the same in all product lines.","Product attribute. this field must be the same in all product lines.","Response to the attribute. If you have several SKUs, this field must be the same in all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Product attribute. If you have several SKUs, this field must be the same across all product lines.","Response to the attribute. If you have several SKUs, this field must be the same across all product lines.","Please fill in only for changes to SKU information. For new SKUs, it is not necessary to fill in.","SKU ID in the Seller's systems.","SKU EAN.","Logistics information. Package weight in Kg.","Logistics information. Packaging width in CM.","Logistics information. Packaging height in CM.","Logistics information. Package length in CM.","Product variation.","Variation response.","Product variation.","Variation response.","Product variation.","Variation response.", "Product variation.","Variation response.","Product variation.","Variation response.","SKU main image URL.","SKU image URL.","SKU URL SKU image.","SKU image URL.","SKU image URL.","SKU image URL.","SKU image URL.","SKU image URL." ,"SKU image URL.","SKU image URL."
,,Required,Required,Required,Required,Required,Required,,,,,,,,,,,,,,,,,,,,,Required,Required,Required,Required,Required,Required,Required,,, ,,,,,,Required,,,,,,,,,
productId,productExternalId,productName,productDescription,brandId,categoryIds,productAttributes_name_1,productAttributes_value_1,productAttributes_name_2,productAttributes_value_2,productAttributes_name_3,productAttributes_value_3,productAttributes_name_4,productAttributes_value_4,productAttributes_name_5,productAttributes_value_5,productAttributes_name_6,productAttributes_value_6,productAttributes_name_7,productAttributes_value_7,productAttributes_name_8,productAttributes_value_8,productAttributes_name_9,productAttributes_value_9,productAttributes_name_10,productAttributes_value_10,skuId,skuExternalId,skuEan,skuWeight,skuWidth,skuHeight,skuLength,skuSpecs_name_1,skuSpecs_value_1,skuSpecs_name_2,skuSpecs_value_2,skuSpecs_name_3,skuSpecs_value_3,skuSpecs_name_4,skuSpecs_value_4,skuSpecs_name_5,skuSpecs_value_5,skuImage_url_1,skuImage_url_2,skuImage_url_3,skuImage_url_4,skuImage_url_5,skuImage_url_6,skuImage_url_7,skuImage_url_8,skuImage_url_9,skuImage_url_10
,1001,Garrafa de Água Ageas,Garrafa de água natural da Ageas,1,4,Tipo de Produto,Garrafa de água,Material,Vidro,,,,,,,,,,,,,,,,,,1001,5601234599100    ,4.750,10,12.5,10,Quantidade,1L,,,,,,,,,https://drive.google.com/thumbnail?id=xpto-garrafa-agua-ageas,,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123b,5601234599101    ,0.500,7.5,5,10.5,Cor,Branco,Tamanho,M,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-m-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-m-tras,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123c,5601234599101    ,0.500,7.5,5,10.5,Cor,Branco,Tamanho,L,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-l-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-l-tras,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123a,5601234599101    ,0.500,7.5,5,10.5,Cor,Branco,Tamanho,S,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-s-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-branco-s-tras,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123d,5601234599103    ,0.500,7.5,5,10.5,Cor,Preto,Tamanho,S,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-s-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-s-tras,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123e,5601234599103    ,0.500,7.5,5,10.5,Cor,Preto,Tamanho,M,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-m-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-m-tras,,,,,,,,
,Médis123,T-shirt Médis,T-shirt 100% linho fabricada em Portugal ,2,10,Tipo de Produto,T-shirt,País de Fabricação,Portugal,Composição,100% Linho,Informação Adicional,Lavagem a 40º graus,,,,,,,,,,,,,,Médis123f,5601234599103    ,0.500,7.5,5,10.5,Cor,Preto,Tamanho,L,,,,,,,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-l-frente,https://drive.google.com/thumbnail?id=xpto-tshirt-preto-l-tras,,,,,,,,
,,Bottle of Wátér Níçe,descriptionExample,2,1,Tipo de Produto,Products,,,,,,,,,,,,,,,,,,,,1238884543145,776767676,1,1.5,2.1,1.6,Volume,1l,,,,,,,,,https://drive.google.com/thumbnail?id=13lrIsb1Q9jMxUJoFiDqw41pazx13gtqb,,,,,,,,,
,,Bottle of Wátér Níçe,descriptionExample,2,1,Tipo de Produto,Products,,,,,,,,,,,,,,,,,,,,1238884543146,[card-number],1,1.5,2.1,1.6,Volume,2l,,,,,,,,,https://drive.google.com/thumbnail?id=12LaSz41CxirmCRkEdHEEizWX_6NXkuVN,https://drive.google.com/thumbnail?id=13lrIsb1Q9jMxUJoFiDqw41pazx13gtqb,https://drive.google.com/thumbnail?id=12LaSz41CxirmCRkEdHEEizWX_6NXkuVN,https://drive.google.com/thumbnail?id=12LaSz41CxirmCRkEdHEEizWX_6NXkuVN,,,,,,
,999223,Bottle of Oil Nice,"Hi, this description have commas, end.",2,1,Tipo de Produto,Products,Type,Olive,From,China,,,,,,,,,,,,,,,,1238884543147,33113241,1,1.5,2.1,1.6,Volume,1l,,,,,,,,,https://i.pinimg.com/originals/a9/93/fb/a993fbb3968bbcc413c1caa726ce6b35.png,,,,,,,,,
344,999224,Sun Flowers,<p>Description Example</p><p></p><h1>111111</h1><p></p><h3><strong><em>123456789</em></strong></h3>,1,1,Tipo de Produto,Products,Gender,Feminine,,,,,,,,,,,,,,,,,685,1238884543148,978-33567,0.300,1.5,2.1,1.6,Color,Black,Size,S,Fabric,Nylon,Origin,China,Fit,Regular,https://i.pinimg.com/564x/6e/89/68/6e896888c54b18b943e4dcc9c6a3b3db.jpg,,,,,,,,,
344,999224,Sun Flowers,<p>Description Example 2</p><p></p><h1>111111</h1><p></p><h3><strong><em>123456789</em></strong></h3>,1,1,Tipo de Produto,Products,Gender,Feminine,,,,,,,,,,,,,,,,,686,1238884543149,978-33567,0.300,1.5,2.1,1.6,Color,White,Size,L,Fabric,Cotton,Origin,USA,Fit,Slim,https://i.pinimg.com/564x/6e/89/68/6e896888c54b18b943e4dcc9c6a3b3db.jpg,https://i.pinimg.com/564x/6e/89/68/6e896888c54b18b943e4dcc9c6a3b3db.jpg,,,,,,,,
